City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Almonte,ES,72.0,37.26,-6.52,
7,Rikitea,PF,70.34,-23.12,-134.97,
8,Shar,KZ,69.44,49.59,81.05,
9,Tambura,SS,72.36,5.6,27.47,
10,Hilo,US,78.8,19.73,-155.09,
22,Vao,NC,69.87,-22.67,167.48,
25,Boa Vista,BR,75.2,2.82,-60.67,
26,Praia Da Vitoria,PT,66.2,38.73,-27.07,
27,Sawtell,AU,64.4,-30.38,153.1,
30,Sorland,NO,60.8,67.67,12.69,
31,Khatanga,RU,72.37,71.97,102.5,
33,Nikolskoye,RU,64.0,59.7,30.79,
41,Saskylakh,RU,72.99,71.92,114.08,
42,Albany,US,75.0,42.6,-73.97,
43,Rovaniemi,FI,64.4,66.5,25.72,
44,Lata,PT,63.0,40.16,-8.33,
45,Santa Cruz,BO,71.6,-17.8,-63.17,
48,Mahebourg,MU,73.4,-20.41,57.7,
52,Iquitos,PE,71.33,-3.75,-73.25,
53,Svetlogorsk,BY,66.78,52.63,29.73,
56,Cherskiy,RU,67.91,68.75,161.3,
57,Ribeira Grande,PT,66.24,38.52,-28.7,
59,Peruibe,BR,70.36,-24.32,-47.0,
61,Kita,ML,79.48,13.03,-9.49,
62,Puerto Ayora,EC,68.0,-0.74,-90.35,
64,Chokurdakh,RU,66.61,70.63,147.92,
65,Guerrero Negro,MX,62.24,27.98,-114.06,
77,Mocajuba,BR,71.82,-2.58,-49.51,
80,Port Macquarie,AU,63.0,-31.43,152.92,
84,Trinidad,BO,74.39,-14.83,-64.9,
95,Yozgat,TR,68.49,39.58,35.33,
103,Namibe,AO,68.74,-15.2,12.15,
104,Alamosa,US,64.4,37.47,-105.87,
105,Teya,RU,77.32,60.38,92.63,
106,Belgrade,RS,62.6,44.8,20.47,
107,Taos,US,62.6,36.41,-105.57,
111,Tiznit,MA,65.7,29.58,-9.5,
113,Turukhansk,RU,67.35,65.82,87.98,
115,Bismarck,US,62.6,46.81,-100.78,
116,Vaini,TO,78.8,-21.2,-175.2,
118,Yellowknife,CA,71.01,62.46,-114.35,
126,Innisfail,AU,73.44,-17.53,146.03,
130,Blackwater,AU,70.25,-23.58,148.88,
131,San Isidro,PE,62.6,-12.12,-77.05,
133,Union,US,75.2,40.63,-74.27,
134,Jalu,LY,72.12,29.03,21.55,
137,Cabo San Lucas,MX,79.0,22.89,-109.91,
141,Laguna,US,72.0,38.42,-121.42,
142,Alofi,NU,77.0,-19.06,-169.92,
143,Arraial Do Cabo,BR,72.45,-22.97,-42.03,
149,Vila Velha,BR,66.0,-20.33,-40.29,
152,Calabozo,VE,73.31,8.92,-67.43,
153,Geraldton,AU,78.8,-28.77,114.6,
154,Grand Gaube,MU,72.0,-20.01,57.66,
155,Nome,US,70.0,64.5,-165.41,
157,Gualan,GT,75.16,15.13,-89.37,
159,Quelimane,MZ,66.2,-17.88,36.89,
165,Shelburne,CA,68.0,44.08,-80.2,
166,Gladstone,AU,71.6,-23.85,151.25,
168,Crotone,IT,71.46,39.09,17.12,
169,Mombaca,BR,65.34,-5.74,-39.63,
172,Itarema,BR,75.09,-2.92,-39.92,
174,Mandurah,AU,68.0,-32.55,115.7,
175,Am Timan,TD,78.8,11.03,20.28,
176,Imbituba,BR,69.8,-28.24,-48.67,
177,Sanmenxia,CN,74.01,34.77,111.18,
181,Katsuura,JP,69.8,35.13,140.3,
182,Avarua,CK,71.6,-21.21,-159.78,
186,Avera,US,72.0,33.19,-82.53,
189,Kyabe,TD,75.22,9.45,18.94,
194,Ust-Maya,RU,68.86,60.42,134.53,
199,Cayenne,GF,77.0,4.93,-52.33,
200,Los Llanos De Aridane,ES,69.8,28.66,-17.92,
202,Timizart,DZ,71.42,36.8,4.27,
203,Strelka,RU,73.22,58.07,93.03,
204,Santa Lucia,ES,69.8,27.91,-15.54,
208,Odessa,UA,73.4,46.48,30.73,
211,Skhisma,GR,75.0,35.27,25.72,
212,Abha,SA,77.0,18.22,42.51,
215,Ginir,ET,68.56,7.13,40.7,
216,Salinopolis,BR,77.59,-0.61,-47.36,
217,Jamestown,US,66.2,42.1,-79.24,
219,Talnakh,RU,64.4,69.49,88.4,
220,Maceio,BR,69.8,-9.67,-35.74,
222,Santiago Del Estero,AR,60.26,-27.8,-64.26,
223,Ilo,PE,60.73,-17.64,-71.34,
225,Caravelas,BR,65.93,-17.71,-39.25,
229,Niksic,ME,69.8,42.77,18.94,
232,Kasongo-Lunda,CD,62.69,-6.47,16.82,
234,Chimbote,PE,61.43,-9.09,-78.58,
238,Zyryanovsk,KZ,62.74,49.74,84.27,
239,Cidreira,BR,67.01,-30.18,-50.21,
240,Sao Filipe,CV,76.33,14.9,-24.5,
245,Kautokeino,NO,61.81,69.01,23.04,
254,Nouadhibou,MR,72.84,20.93,-17.03,
258,Saint-Philippe,RE,77.0,-21.36,55.77,
260,Palmer,US,73.4,42.16,-72.33,
262,Bollnas,SE,67.42,61.35,16.39,
264,Bethel,US,68.0,41.37,-73.41,
265,Vila Franca Do Campo,PT,64.4,37.72,-25.43,
268,Sao Joao Da Barra,BR,70.0,-21.64,-41.05,
271,Saint Anthony,US,64.99,45.02,-93.22,
273,Kindu,CD,73.74,-2.95,25.95,
275,Kungalv,SE,60.01,57.87,11.98,
277,Pamyat Parizhskoy Kommuny,RU,64.4,56.1,44.5,
279,Omagari,JP,78.8,39.45,140.48,
284,Gualaquiza,EC,61.77,-3.4,-78.55,
287,Mananjary,MG,72.25,-21.22,48.33,
289,Lewistown,US,66.99,40.6,-77.57,
290,Bambous Virieux,MU,73.4,-20.34,57.76,
291,Las Palmas,ES,69.8,28.42,-14.01,
293,Langres,FR,60.8,47.83,5.33,
294,Noumea,NC,75.2,-22.28,166.46,
295,Mackay,AU,73.4,-21.15,149.2,
296,Hay River,CA,62.6,60.82,-115.8,
298,Freeport,US,72.0,40.66,-73.58,
301,Altagracia De Orituco,VE,71.56,9.86,-66.38,
303,Beisfjord,NO,66.2,68.38,17.6,
306,Reggio Di Calabria,IT,73.0,38.11,15.66,
309,Jinchang,CN,76.32,38.5,102.17,
314,Contepec,MX,69.8,20.02,-100.12,
315,Portland,US,64.4,45.52,-122.68,
319,Churapcha,RU,72.54,62.0,132.43,
320,Palmas,BR,71.6,-10.21,-48.36,
322,Opava,CZ,62.01,49.94,17.9,
323,Baixo Guandu,BR,61.83,-19.52,-41.02,
324,Bara,NG,75.47,10.37,10.73,
325,Ahtopol,BG,68.0,42.1,27.95,
332,Koindu,GN,71.04,8.44,-10.33,
334,Rafai,CF,72.79,4.95,23.92,
335,Yaan,NG,70.3,7.38,8.57,
338,Uuemoisa,EE,64.0,58.94,23.59,
339,Diapaga,BF,79.97,12.07,1.79,
341,Ubaitaba,BR,67.5,-14.31,-39.32,
343,Fort Nelson,CA,60.8,58.81,-122.7,
360,Isangel,VU,77.0,-19.55,169.27,
362,Airai,TL,70.29,-8.93,125.41,
364,Zhigansk,RU,73.87,66.77,123.37,
365,Voh,NC,72.18,-20.97,164.7,
367,Kiruna,SE,62.6,67.86,20.23,
370,Demirci,TR,77.0,39.05,28.66,
372,Saint-Francois,FR,63.0,46.42,3.91,
373,Ust-Kut,RU,79.48,56.79,105.77,
374,Minsk,BY,62.6,53.9,27.57,
375,Nenjiang,CN,66.06,49.18,125.22,
378,Darhan,MN,70.18,49.49,105.92,
379,El Tigre,VE,76.53,8.89,-64.25,
385,Ibipeba,BR,63.32,-11.64,-42.01,
393,Lagoa,PT,66.06,39.05,-27.98,
394,Emba,KZ,78.87,48.83,58.14,
395,Balakhninskiy,RU,77.72,58.01,114.28,
396,Sakata,JP,78.8,38.92,139.85,
398,Gaffney,US,70.0,35.07,-81.65,
399,Omboue,GA,71.89,-1.57,9.26,
401,Ayotzintepec,MX,76.03,17.67,-96.13,
405,Hasaki,JP,68.0,35.73,140.83,
406,Peniche,PT,64.0,39.36,-9.38,
407,Barra Do Garcas,BR,65.44,-15.89,-52.26,
409,Jacqueville,CI,75.2,5.21,-4.41,
410,Broome,US,66.99,42.25,-75.83,
412,Xuddur,SO,79.79,4.12,43.89,
414,Presidencia Roque Saenz Pena,AR,69.76,-26.79,-60.44,
415,Kempele,FI,68.0,64.91,25.5,
416,Ayia Galini,GR,73.99,35.1,24.68,
419,Coahuayana,MX,79.92,18.73,-103.68,
423,Sangar,RU,73.96,63.92,127.47,
426,Victoria Point,AU,69.01,-27.58,153.3,
427,Cuamba,MZ,64.54,-14.8,36.54,
428,San Carlos,VE,72.77,9.66,-68.58,
429,Cacule,BR,60.12,-14.5,-42.22,
433,Washington,US,66.2,47.5,-120.5,
435,Harboore,DK,62.01,56.62,8.18,
438,Romodanovo,RU,61.11,54.43,45.33,
440,Coruripe,BR,74.17,-10.13,-36.18,
441,Fontem,CM,65.8,5.47,9.88,
445,Chapais,CA,68.0,49.78,-74.85,
446,Ponta Do Sol,PT,69.8,32.67,-17.1,
447,Filadelfia,US,73.4,39.95,-75.16,
448,Valkeakoski,FI,64.0,61.26,24.03,
449,Lodja,CD,75.65,-3.48,23.43,
452,Lufkin,US,75.99,31.34,-94.73,
454,Santona,ES,64.99,43.44,-3.46,
460,Tigil,RU,69.04,57.8,158.67,
461,Zarcero,CR,71.6,10.19,-84.39,
463,Chicama,PE,62.87,-7.84,-79.15,
466,Cap Malheureux,MU,72.0,-19.98,57.61,
472,Ningxiang,CN,79.59,37.34,111.21,
478,Ekibastuz,KZ,79.97,51.67,75.37,
482,Lola,GN,70.84,7.8,-8.53,
485,Sobolevo,RU,60.8,54.43,31.9,
486,Chernitsyno,RU,69.8,51.51,36.05,
487,Ponnani,IN,77.0,10.77,75.93,
490,Faanui,PF,77.23,-16.48,-151.75,
492,Puerto Del Rosario,ES,69.8,28.5,-13.86,
494,Ust-Omchug,RU,73.65,61.15,149.63,
495,Souillac,MU,73.4,-20.52,57.52,
496,Ikongo,MG,73.85,-21.88,47.43,
502,Charters Towers,AU,74.3,-20.1,146.27,
505,Richards Bay,ZA,63.19,-28.78,32.04,
506,Yulara,AU,62.6,-25.24,130.99,
511,San Quintin,MX,63.81,30.48,-115.95,
516,Porosozero,RU,64.45,62.72,32.73,
517,Puerto Baquerizo Moreno,EC,68.43,-0.9,-89.6,
521,Cherkasskoye,RU,60.69,52.43,47.22,
522,Sergeyevka,KZ,60.53,53.88,67.42,
525,Creston,US,71.6,41.06,-94.36,
526,Florida,US,72.0,28.75,-82.5,
527,Goderich,CA,73.0,43.75,-81.72,
529,Altamira,BR,71.15,-3.2,-52.21,
530,Dongsheng,CN,63.59,39.82,109.98,
533,Brewster,US,68.0,41.4,-73.62,
535,Vrangel,RU,61.32,42.73,133.08,
537,Mandalgovi,MN,74.57,45.76,106.27,
538,Alpena,US,60.01,45.06,-83.43,
539,Lethem,GY,74.05,3.38,-59.8,
540,Sanary-Sur-Mer,FR,71.6,43.12,5.8,
543,Kearney,US,66.2,40.7,-99.08,
544,Bud,US,64.99,39.45,-86.18,
546,Egvekinot,RU,61.7,66.32,-179.17,
547,Lima,PE,62.6,-12.04,-77.03,
549,Rio Grande,BR,61.0,-32.03,-52.1,
551,Paita,PE,65.25,-5.09,-81.11,
552,Arman,RU,62.85,59.7,150.17,
553,Harper,LR,76.3,4.38,-7.72,
554,Sao Miguel Do Araguaia,BR,66.87,-13.28,-50.16,
555,Sao Jose Da Coroa Grande,BR,75.49,-8.9,-35.15,
556,Fare,PF,77.32,-16.7,-151.02,
557,Adeje,ES,69.8,28.12,-16.73,
558,Sistranda,NO,60.8,63.73,8.83,
560,Margate,GB,60.01,51.38,1.39,
